n_edges_total,median_log_reproducibility,max_log_reproducibility,mean_log_reproducibility,n_edges_ge_0.30,frac_edges_ge_0.30,n_edges_ge_0.50,frac_edges_ge_0.50,permutation
1024,0.17290372030701118,1.0283292072826782,0.19801573442896314,198,0.193359375,41,0.0400390625,1
1024,0.14569445841431944,1.288147872740955,0.1815246248442569,168,0.1640625,42,0.041015625,2
1024,0.17892815447329724,0.9884898451678276,0.20027185879600856,212,0.20703125,39,0.0380859375,3
1024,0.14783280411983,0.9548725316322926,0.1753149534941457,159,0.1552734375,29,0.0283203125,4
1024,0.16260895990571925,0.8976450047549553,0.18659309139620822,180,0.17578125,31,0.0302734375,5
1024,0.15420701222840097,0.8724493836745493,0.19107626339932857,191,0.1865234375,52,0.05078125,6
1024,0.17127494498876145,1.0049248829582635,0.19530988941186628,204,0.19921875,41,0.0400390625,7
1024,0.15729566855275248,1.1895757485443543,0.18530835852433708,191,0.1865234375,32,0.03125,8
1024,0.171635634360457,1.1569666143718849,0.19512100976853944,209,0.2041015625,40,0.0390625,9
1024,0.162446085333362,0.8698786251178175,0.19003651485963252,195,0.1904296875,45,0.0439453125,10
1024,0.16341687148165657,1.1577930988519687,0.19428896868593748,205,0.2001953125,42,0.041015625,11
1024,0.17843310750953112,1.0497788451527388,0.20641709591173305,223,0.2177734375,42,0.041015625,12
1024,0.1469560667514505,0.9179757553504034,0.1733320235930981,143,0.1396484375,25,0.0244140625,13
1024,0.15602516706278052,1.0730960132951162,0.18632284529018597,196,0.19140625,43,0.0419921875,14
1024,0.16249786689390872,1.3088305928903106,0.1934703255044202,188,0.18359375,48,0.046875,15
1024,0.1732957732680453,1.2912593549591334,0.20396837277323177,215,0.2099609375,48,0.046875,16
1024,0.1539358740076595,0.8680060873414852,0.1845621855858941,185,0.1806640625,36,0.03515625,17
1024,0.14752058128722217,0.9822229709323436,0.18528095755553348,194,0.189453125,46,0.044921875,18
1024,0.1707439854734069,0.9364174875876937,0.1923901912281899,197,0.1923828125,32,0.03125,19
1024,0.1689332663403162,1.082972238233563,0.2021246316171949,223,0.2177734375,53,0.0517578125,20
1024,0.17610771697222588,1.061294073137406,0.19649911585603483,196,0.19140625,36,0.03515625,21
1024,0.16053701489750863,0.9135662235674692,0.18184444919023135,152,0.1484375,32,0.03125,22
1024,0.16397532007398538,1.05011205030017,0.19595039876467407,215,0.2099609375,43,0.0419921875,23
1024,0.1640164731755117,0.9551524164351011,0.19131033515173743,201,0.1962890625,44,0.04296875,24
1024,0.17435969748493846,1.2131756281181447,0.20225473750401865,215,0.2099609375,50,0.048828125,25
